Tanggal,Nama Abon,Jenis Abon,Berat Kemasan,Jumlah,Harga Satuan,Total
13/01/2025,Abon Ikan,Pedas,100 gram,19,"Rp22.000,00","Rp418.000,00"
13/01/2025,Abon Ikan,Manis,200 gram,3,"Rp38.000,00","Rp114.000,00"
13/01/2025,Abon Ayam,Pedas,200 gram,7,"Rp43.000,00","Rp301.000,00"
13/01/2025,Abon Ayam,Pedas,100 gram,2,"Rp27.000,00","Rp54.000,00"
13/01/2025,Abon Ikan,Pedas,500 gram,2,"Rp80.000,00","Rp160.000,00"
13/01/2025,Abon Sapi,Manis,500 gram,2,"Rp88.000,00","Rp176.000,00"
13/01/2025,Abon Ikan,Manis,500 gram,3,"Rp80.000,00","Rp240.000,00"
13/01/2025,Abon Ikan,Pedas,100 gram,3,"Rp22.000,00","Rp66.000,00"
13/01/2025,Abon Ikan,Pedas,200 gram,1,"Rp38.000,00","Rp38.000,00"
14/01/2025,Abon Ayam,Manis,100 gram,3,"Rp22.000,00","Rp66.000,00"
14/01/2025,Abon Ayam,Manis,100 gram,2,"Rp22.000,00","Rp44.000,00"
14/01/2025,Abon Sapi,Pedas,100 gram,1,"Rp30.000,00","Rp30.000,00"
14/01/2025,Abon Sapi,Pedas,100 gram,3,"Rp30.000,00","Rp90.000,00"
14/01/2025,Abon Ikan,Manis,200 gram,1,"Rp38.000,00","Rp38.000,00"
15/01/2025,Abon Ikan,Manis,200 gram,1,"Rp38.000,00","Rp38.000,00"
15/01/2025,Abon Ikan,Manis,200 gram,1,"Rp38.000,00","Rp38.000,00"
15/01/2025,Abon Ikan,Pedas,100 gram,2,"Rp22.000,00","Rp44.000,00"
16/01/2025,Abon Ikan,Pedas,100 gram,1,"Rp22.000,00","Rp22.000,00"
16/01/2025,Abon Ikan,Pedas,200 gram,2,"Rp38.000,00","Rp76.000,00"
16/01/2025,Abon Ayam,Pedas,100 gram,5,"Rp27.000,00","Rp135.000,00"
16/01/2025,Abon Sapi,Manis,100 gram,2,"Rp30.000,00","Rp60.000,00"
16/01/2025,Abon Sapi,Manis,200 gram,1,"Rp46.000,00","Rp46.000,00"
16/01/2025,Abon Sapi,Manis,500 gram,15,"Rp88.000,00","Rp1.320.000,00"
